,CHURN_COUNT
1352474,1
693081,2
879733,1
360261,2
1616009,5
772554,10
1673622,2
1313326,1
420902,3
1677497,1
463166,1
1860815,2
2021470,5
1031225,1
2074132,2
1863472,8
1978906,3
961564,7
560016,6
1979397,1
360203,2
711013,1
54855,1
690096,2
1222977,8
2068654,8
199008,3
958638,8
179013,7
2015579,2
336958,3
1519313,10
223235,3
1840921,5
64176,2
2024418,2
258876,9
932780,7
120085,5
975655,4
1255564,3
1293048,14
208607,7
758958,5
1269621,10
619678,9
902998,1
742780,9
1142768,3
1233239,2
107183,5
1374190,2
196548,4
1858187,2
431485,2
254741,7
215537,2
1832442,17
414267,1
2008019,1
492563,2
2071602,6
817875,1
1661767,7
1454495,5
970937,4
355313,5
1503310,1
160393,1
117882,9
521872,4
1199781,8
1083266,1
939809,6
1022478,4
847918,6
1383780,9
877977,10
979868,2
2098608,7
1365187,3
1223511,1
609829,1
423725,11
1699588,7
400277,7
1259231,1
1736809,2
204384,4
18205,12
800051,6
681672,13
228552,9
771644,2
1063030,1
1519372,9
1005616,15
1462071,1
1656956,1
1399812,1
1501006,2
1288391,1
381678,1
1470883,5
799683,7
1865188,1
1127099,6
873920,1
1683729,1
1746713,13
161007,1
1636295,1
454201,1
1561458,4
1070402,7
613396,2
438177,7
186001,4
1234659,3
487562,9
1209972,9
94407,1
1405782,5
1935949,1
1046540,2
684047,1
1852035,1
2088645,8
59113,12
325135,5
1956749,3
62499,5
1933246,2
1995429,11
677266,0
597559,1
759989,2
324192,5
424043,7
345088,1
1536432,1
745590,4
1282668,5
1130923,1
113654,1
1117194,8
1144975,2
822307,16
874663,1
1458507,9
996611,1
105608,1
1300261,14
1186537,10
1374695,9
1514393,2
1123850,1
706142,3
1129307,4
983033,4
261272,4
1221516,2
528298,1
57821,11
1723582,6
1349970,8
1974832,6
833585,6
93560,1
1726465,9
2031597,4
1830911,1
1625410,4
1300329,12
1442305,2
1184817,13
567806,1
321460,10
1447779,1
1258828,12
243671,1
1649574,11
136796,6
339698,1
825191,8
178389,9
2058721,6
266173,4
804586,3
100561,2
237047,19
1380937,1
109083,2
1351319,1
1024898,2
1566094,1
346482,4
723921,2
1017137,7
1662888,3
616538,10
527927,15
493438,2
1035212,14
515069,6
568651,9
654207,3
414855,2
13925,1
723361,1
1269919,1
1991405,5
1011229,12
621762,10
943390,7
1285508,8
484974,1
1272697,0
1132058,2
1268935,0
1979454,1
247846,5
1710546,2
82213,18
364781,2
247452,2
1824967,11
192608,2
1283242,1
1771431,1
1490836,10
347215,5
1041518,6
1029530,4
207662,12
2075633,4
938191,3
970110,4
668403,5
960456,1
499714,2
2040522,1
304769,9
521003,5
683789,3
827365,3
1936290,7
111960,4
1217702,7
1903578,8
1641840,2
1389639,10
1091183,10
853688,2
406741,3
1624586,5
1091705,5
1579860,1
1258717,1
889329,1
1787038,11
276769,2
1306371,1
174075,1
611291,8
138068,10
2003849,1
161195,2
47666,2
1997480,2
1188342,2
1546124,2
606345,6
2100897,1
120951,5
89104,2
1546361,7
1138287,4
2084498,4
1413701,5
557497,1
777285,1
1632839,16
509333,1
2040902,5
1401585,4
182349,1
1604461,6
603846,1
1081094,4
648313,1
645065,0
1874539,3
52513,1
420587,4
406882,1
1750789,3
1696142,1
60101,4
495856,2
197592,2
1401192,2
441836,10
1056117,1
299311,4
1145363,2
174160,1
1773714,3
2070104,1
1857180,2
877248,2
330403,1
1086755,6
578480,11
287311,9
1000564,1
628061,1
202249,5
757289,1
1565344,3
109644,7
1456393,2
852505,7
893836,8
806420,2
975074,2
866615,1
1249709,2
1874119,9
984599,9
1989286,12
824303,3
873584,1
1672444,10
2055578,3
326596,8
144511,5
2067204,13
1999906,1
1960866,2
1760487,2
1903292,3
781300,13
395830,1
644564,9
193258,8
974003,10
547361,5
1195888,3
1004712,1
1689078,2
1493301,3
377920,14
203517,3
1870180,3
728693,7
441577,2
1460338,5
1906461,1
536504,1
98187,1
408447,3
1549866,8
1628605,3
1433498,8
2096564,1
493992,2
853824,1
1921060,1
1281547,3
935373,4
1628854,2
899985,2
620687,0
1738713,1
1910638,8
1754863,1
1220477,2
629697,1
961160,1
1234184,10
771681,1
360761,3
1951743,10
1003314,4
1558563,3
664069,7
1404367,1
1000593,4
2017826,2
1954099,3
1682938,15
941216,1
1097544,6
1030586,8
59022,5
1732973,10
1795221,4
1479412,3
397146,1
1024833,8
1355033,3
475968,1
2103225,1
1213567,10
403554,6
1762760,4
1189410,7
1622082,1
782422,1
1386280,3
2000063,2
519633,4
1643349,1
1519226,7
650571,1
92678,2
578707,9
1397826,2
1451560,14
618011,9
347928,2
1884024,7
1848353,11
1921583,5
307273,2
275682,1
1742255,2
1595936,1
1093959,5
793882,1
1951450,9
1060024,1
379426,2
608644,1
2066900,4
1382796,1
1616490,1
1768640,11
2070742,9
1087510,4
435400,4
1042311,1
143602,8
1656357,1
2063007,1
163317,1
658492,3
643843,5
150135,5
153044,3
1506453,1
1526047,1
332338,1
1586414,3
280089,1
1730625,4
1385465,1
342017,0
760853,6
120020,4
419410,2
1611240,15
466062,1
1191321,12
1411361,1
1792030,9
731206,1
510360,3
484944,3
105362,1
1621762,2
1527959,2
96799,4
1120285,3
737086,10
1766965,12
1840164,7
755884,11
1991216,9
404946,2
794574,3
90237,5
267540,2
288072,5
59605,5
1635500,3
1917948,1
1290636,1
471795,12
1807786,7
1334965,4
1539285,8
618970,9
1623240,2
1946057,2
12788,10
1753835,5
556721,1
1251214,1
596536,1
617960,3
1068586,1
1360938,4
1818737,1
158484,5
216348,4
1343018,16
1557299,7
1108843,3
266507,1
594177,2
417296,2
613068,8
596852,3
1897601,7
1271058,0
1728718,3
1026760,1
1915263,2
1839988,8
1677494,2
1925532,5
521929,2
51428,6
1609220,2
2067923,9
45822,7
1674299,1
396327,2
1082620,3
1338740,1
671285,10
1222328,4
1568108,4
541597,5
199090,15
825538,10
1188595,2
98479,4
1449796,1
1385067,1
17536,0
1208342,1
374632,8
739545,13
2033355,11
1464394,6
1642755,2
426881,7
1754358,8
1029599,5
1796217,8
987712,8
1264330,10
1971717,1
991988,5
70265,8
1283064,2
674391,3
258958,10
180222,5
922207,1
615328,8
2098737,12
682192,6
103743,1
1147034,1
1060807,9
177328,5
618469,3
1296236,1
705559,1
168657,1
49246,1
374422,5
1351954,5
713379,8
1269910,3
348365,7
417747,1
1574530,3
577079,6
1598302,1
1355296,1
1838543,16
1709556,1
1565716,6
1243057,10
552447,1
2050710,4
201446,1
1876970,4
1604598,1
340933,2
540501,0
457640,1
1919951,2
1978863,15
1563308,5
1197935,12
2032202,10
1878086,9
331695,1
1036555,1
336087,0
136346,1
833406,10
1587573,6
1407982,1
576724,9
511869,1
384821,2
728040,6
1430450,2
621248,1
1787254,1
29981,3
1042869,4
130398,1
1564179,1
163871,5
891193,2
827532,8
388095,3
646506,1
1886220,8
439076,10
145877,6
1416016,10
1728905,1
708643,4
1961587,1
1487065,1
1994671,3
1048217,12
417602,5
845584,11
1581377,4
1518834,1
1404289,1
1546823,10
309982,9
359318,1
1867766,9
1853975,1
1290544,3
31498,10
1216040,12
1393834,5
1916797,9
1603228,4
239790,9
1555609,4
1932340,12
49628,2
1565002,3
260395,2
1495923,1
835282,8
1683299,1
708273,1
2091271,2
1615539,1
378156,1
1228089,3
1483342,1
100156,2
1614394,2
5243,7
491598,5
547694,7
336540,3
977730,5
341709,1
1249945,7
1495147,3
986282,1
1507281,5
249618,11
1879005,12
247073,6
621867,8
2100612,8
1091032,9
1184750,3
129991,6
1419908,12
756906,2
142813,7
1832519,1
659997,10
1985143,3
613286,5
1809645,10
1824129,2
1745120,2
1033683,1
1085174,11
638225,10
962994,9
1506850,2
421184,1
1325819,6
2084544,1
1388034,9
974151,2
295083,6
822515,0
1329519,9
683318,8
484380,2
1219878,1
1050171,1
1334352,1
274752,8
753621,2
841192,2
1636517,2
388860,2
814988,3
1417304,10
904294,8
669630,1
660945,2
1433064,14
805725,1
1105216,2
1842642,9
1422040,11
1345949,1
2847,2
66007,4
449838,1
497959,1
1208403,2
1551707,10
1793008,7
411936,6
1649322,1
484305,10
800677,1
1080021,4
986616,7
279668,2
1989713,1
907221,1
999038,6
396728,3
472831,2
1526051,7
347319,9
93237,7
2002791,5
1346190,16
1457725,3
969314,11
1961077,10
278210,1
1894138,2
1713616,1
1252016,10
1594821,4
262489,1
1318008,8
333837,5
2012372,5
587128,2
345798,3
670148,0
149521,7
2040466,12
1197431,7
8048,7
703862,9
1811531,1
756912,1
916753,1
1383466,11
546460,11
1303971,6
1554941,1
126944,2
165205,1
761375,7
369778,2
1008201,6
1906605,4
268620,2
955134,3
286142,3
1515866,1
1905543,3
1930033,3
277580,15
2036917,12
1443413,8
294741,2
1541992,8
809988,10
201221,4
1410331,8
752956,4
453919,9
1422923,3
1585872,1
120160,9
81993,6
2061959,4
79884,1
1003274,5
1624006,1
1653050,5
412696,14
1712530,1
1910036,1
1641731,8
635930,11
1261369,7
513499,3
1695490,3
1678864,12
1055685,1
1660748,12
649338,14
266237,6
1264937,4
1946188,3
1054540,12
1384062,12
1084445,7
1381619,12
246419,8
1993963,2
65904,2
91807,2
433705,9
1140687,0
93093,1
903262,1
275011,4
711866,13
1218631,1
1629559,11
1266913,7
1132066,4
1755657,10
266910,3
1564656,9
2011516,1
2057250,2
1227408,1
1608517,7
504648,5
1239244,2
1283949,10
806866,6
1010514,2
340607,1
609143,10
808779,3
919189,1
1607594,9
248852,5
1231528,9
1823491,2
354158,2
1395016,5
1267205,1
161075,1
1547267,5
690294,8
1883648,3
78168,4
1130292,4
439677,2
131035,1
1146959,1
1765611,10
1064526,8
1673122,2
1844927,1
1518286,8
464491,3
885543,2
1014027,1
1879835,4
622155,14
1602147,1
1960070,2
139365,4
163546,16
1298772,1
1016174,10
207496,4
2083494,4
623016,3
660295,1
938866,11
2069918,2
1211689,6
344648,4
658971,16
1591993,6
59897,5
895370,4
989401,9
966851,10
1433558,14
13591,1
344375,1
1703421,2
1716975,9
1775073,2
2004983,1
1698765,1
671967,7
260411,2
1661154,9
875779,1
776485,6
2083309,9
198016,1
2029000,1
937198,8
50633,1
661355,4
96370,6
1947769,1
675561,7
1047921,2
1374848,8
786577,10
1152379,8
989608,3
1754981,3
1381026,5
656594,6
1252407,9
625283,2
884232,2
1819494,4
2080990,4
556281,6
1122396,1
1725462,1
66742,16
1514516,11
21482,2
1512279,0
172587,13
46088,9
1373713,2
729402,5
1278791,1
1651811,1
463722,3
2094787,12
1510698,2
714479,9
753341,2
1787865,6
628184,2
771789,10
1334926,1
431012,2
795879,1
938969,2
401771,4
1729069,1
2010393,1
343663,6
223764,11
35441,3
812915,2
1553131,3
130156,4
101733,6
389349,12
1670,1
1613275,8
789668,1
1556299,4
186301,1
100091,1
1082723,5
152185,6
1691694,5
1902247,2
144534,5
1725536,6
981963,3
182986,2
800425,4
1031419,1
1835079,3
684171,5
1074055,1
530178,3
13957,6
441508,2
1805137,2
198772,1
1867865,8
14722,3
552518,10
1219911,11
2004583,14
674960,4
838140,4
1802204,2
2029787,0
1559147,11
1459152,16
914951,1
236607,4
1817072,3
1829351,1
420958,2
601693,6
2065557,1
1895296,1
1471020,2
1818728,1
773902,11
1242432,1
424301,2
2081070,1
627351,6
561357,9
360743,1
2035150,2
1026942,6
1829428,6
1031538,7
371490,1
1839813,4
1770850,5
1526650,5
2069150,5
992202,4
2021421,9
1638351,7
1460942,1
1626949,5
432380,2
1753223,2
234376,13
1315809,1
1807011,0
899054,2
540714,1
1671750,1
522642,5
1616160,2
894634,12
978264,1
609880,1
133668,8
460449,12
525629,1
990937,1
1601074,2
1627116,12
484779,3
1123507,5
435361,1
555273,3
1695117,7
764323,1
1484924,2
543943,12
925411,2
1938840,7
1037079,2
1820991,18
690005,2
716785,1
721563,2
1946707,1
1873205,3
1209568,1
1258740,2
1907942,2
1763272,2
899981,1
1059145,1
1494192,1
1392158,4
823487,4
97805,2
2059401,7
174839,5
1447743,1
1594169,2
1247764,2
64123,1
1320302,1
1582171,1
883234,11
884053,6
140136,7
279793,2
1504846,1
484615,8
523543,9
723686,4
1403611,5
473690,11
309220,6
725822,6
1554598,2
1225130,1
768516,1
1710425,1
1096805,3
986137,3
322356,9
645962,8
355259,3
1170300,1
1843364,1
220566,1
1960269,5
1054337,10
701378,9
1266328,9
1652214,13
491174,7
923134,10
567982,8
788064,1
2054829,2
509859,2
1904087,10
1752737,11
874898,17
1481186,3
841412,1
1955459,3
769450,15
1898611,8
2024453,3
1180601,1
953678,4
1224646,12
1221167,13
1668832,2
544743,1
12491,1
1845861,4
1747856,6
54740,5
410212,10
1993528,1
1122395,4
688816,17
171097,12
1203896,10
1193794,3
105222,10
999271,7
542306,4
1850006,6
1277705,1
1528820,1
1273400,3
1511317,1
187869,9
1634293,4
815358,5
603546,3
1377970,4
1964277,4
1893970,1
1931209,3
197397,1
245342,3
1879592,10
67707,1
2015221,12
1423023,3
1029168,7
872525,1
2056843,1
1974389,7
1478045,5
1088861,4
549098,2
563356,7
1580596,1
108861,3
604696,3
1929971,1
855205,3
474648,1
1496184,2
184830,2
199532,8
1345580,1
226716,4
412445,1
852598,1
515114,8
1596472,1
1177254,6
359304,8
214663,13
484032,13
932180,13
861880,4
1208862,6
570197,3
368902,3
1237494,3
416749,10
342162,2
580499,1
159143,2
345983,1
1453832,2
1346628,5
1870900,5
1023924,13
411579,12
103071,5
517508,14
368199,1
905439,4
1808242,8
528521,9
673612,9
879307,5
154379,4
1201554,1
1006837,1
1405432,1
1535899,8
1722883,1
2032567,1
1735219,12
371687,3
419071,8
34033,3
1306060,10
1945651,13
1138855,1
139995,1
2021368,12
1229998,16
1555637,1
1184927,8
113741,1
334341,7
1653679,3
801942,1
2005240,10
1294411,2
2057319,6
229918,11
19140,5
1416188,8
1031257,8
771877,4
1486407,6
380729,3
832002,5
1603002,4
1698981,1
1593024,1
1862269,2
1551545,4
1159287,8
1135813,7
1605685,0
7155,6
1642444,10
1587518,1
1862642,9
852193,2
2064397,0
1002307,4
204188,4
760918,6
1823504,1
194789,1
1917430,3
403406,3
1563327,6
828885,1
899141,1
409485,5
1009902,4
1572924,1
930524,4
1697579,15
2013650,4
287948,1
1011856,4
757136,2
1603661,2
876256,1
421408,1
1343525,4
1514568,1
493629,8
1613618,1
876298,1
611560,12
79057,9
1033342,2
591885,1
796300,3
120164,3
588855,1
492053,2
622949,1
310489,7
617556,1
757179,1
1861237,5
1146938,1
57221,1
142585,2
1264350,1
375770,4
1600700,7
209960,5
264209,17
441495,4
1347846,3
1147514,12
1143330,1
701733,7
359695,1
1063308,6
1263994,1
1334185,5
826450,13
249520,2
1050757,1
1540735,8
1028442,3
187396,5
1419994,10
131212,2
1306428,1
1065508,11
890413,9
1791404,2
843113,9
355311,15
2017639,9
1530525,3
1773191,11
540197,5
2025213,1
156531,2
651407,9
54861,3
1470722,2
769311,1
659379,15
929104,5
1336243,7
647793,3
1339715,9
26238,4
1970865,1
1343058,1
691500,1
130900,2
1285995,11
424701,1
2070024,3
1225894,3
2097451,5
475245,4
82782,4
1189880,2
756084,5
1333108,6
730328,4
1455527,7
1582069,13
566334,3
1583506,1
342451,4
418430,1
1597037,13
1786455,5
1211791,9
1054894,5
1650352,1
489118,8
284262,1
481952,2
182236,1
1665993,2
1799126,1
385560,2
1372519,4
1029633,13
802950,3
589919,6
1748807,2
1760008,2
83660,4
1984950,3
1852549,2
1494427,2
79820,1
1853802,7
1379443,1
2011942,3
890968,2
279730,5
790153,1
1333066,3
1789945,6
354390,6
1120159,1
1674056,1
115426,10
1656459,1
1499001,8
1331019,1
345587,3
1480113,1
146268,6
1714766,7
1812835,1
394937,5
1470887,14
574740,2
136773,1
926912,1
156656,1
162129,7
1093353,8
1047636,5
1098405,2
1245485,4
704769,1
546325,1
505199,1
1857984,2
1430166,8
670062,8
437736,4
1028495,5
1833371,1
1976110,1
283248,0
482547,3
204136,3
1786804,2
1532330,0
1684131,6
1721532,1
102396,4
636956,2
1304959,1
1720721,1
1250624,6
1451490,2
562453,3
674338,2
746381,4
895799,7
710938,0
199916,1
845430,13
1904362,9
1381536,4
1419930,8
683819,5
1454493,3
468799,1
654788,10
412848,0
259631,2
1732150,1
1512355,3
1623675,2
266825,1
1493256,3
782439,3
2034377,7
2062837,5
1709730,6
1646127,13
1694101,1
2553,2
1435120,2
898683,9
538822,10
1218056,3
1813167,3
1472481,2
1964496,1
726190,4
1451017,2
201721,2
671115,5
456645,11
1908546,9
1989533,5
481518,4
1621313,3
1896049,3
1853108,6
1287270,1
726798,2
824007,12
11225,2
2065981,8
412516,1
1324514,5
1239152,6
844332,8
377823,1
645076,2
889238,1
471287,6
1684690,11
1509038,14
1911199,1
1318930,1
1087255,7
1754755,6
696343,9
567919,3
1392415,3
1984208,12
1328749,10
1555939,16
1387737,6
1318532,3
497598,15
187889,9
1368469,7
928870,8
645711,1
1669699,11
1123348,1
252112,9
1141433,1
834653,6
835053,10
893614,1
1971469,9
863435,7
491614,15
23241,3
1622073,2
1515563,1
653940,4
469212,4
273394,7
1842732,6
588748,4
498543,1
1024603,7
833610,1
556481,5
1876413,2
320901,4
899801,12
393068,12
2017204,2
1318982,4
1002927,1
1048902,11
1755280,12
723826,7
1687352,15
1923679,13
362831,1
1442001,3
380800,2
162048,4
1728612,7
825785,4
1738874,3
1595006,2
1504986,1
587378,3
1335925,8
341570,3
1376970,12
1940668,4
707127,6
513522,5
867759,0
819484,3
283156,1
1291750,10
1200336,1
1179637,1
1229256,13
77867,7
1364432,1
972310,9
1361412,1
729454,10
1085522,6
1261201,7
1016219,1
1169941,8
2006503,13
1161913,1
1263342,3
1343777,1
1470843,11
285761,3
62001,1
782425,10
381636,4
46965,9
136398,2
761003,10
1541341,4
2101315,16
10190,3
1496850,14
1620931,10
1095662,2
503788,1
1053697,1
1000359,2
1424074,16
1424321,1
1102990,2
1815414,11
829,2
956306,3
288605,1
1170686,6
861841,0
1607516,1
822099,12
1675182,1
310475,11
981478,2
956109,3
69472,12
220184,0
563579,4
323114,1
1596809,7
860063,1
894644,1
811169,8
407649,9
623742,9
1797151,1
1101342,2
358586,2
1026948,14
1596375,7
32449,2
1476079,3
1956957,1
1106395,2
1712407,7
1700754,1
1571189,1
1023981,1
1079260,1
2029476,3
1989396,2
434756,14
79537,0
964623,4
740762,6
154754,10
2044739,5
1288396,10
1583124,8
1033210,10
90153,1
622141,9
306080,8
404718,1
1932950,5
1400167,3
1949400,9
1205131,4
669489,15
1650204,1
49152,1
701569,15
689971,3
1367567,9
914670,1
930455,8
1222913,15
1646520,1
1582820,1
769607,1
1232431,10
759089,8
801981,1
2060468,0
961549,1
1870723,3
1498459,3
1603039,5
1716283,5
689553,4
1381572,2
232600,8
234387,5
1105443,7
1021241,1
2012311,5
1181271,5
223422,3
1552535,12
1021896,1
153099,3
268661,5
581947,5
964982,1
2060135,12
739137,3
8505,1
1261009,2
566245,11
78404,1
1890216,1
760983,9
1440259,5
1952597,13
510089,8
1561777,5
1682156,10
1414350,3
810047,1
1701124,5
1159552,11
155077,1
1733025,1
596797,12
725300,3
1565562,1
1374545,1
638235,3
1127817,2
370323,1
79528,7
509377,15
358732,6
1500980,2
554405,1
389833,3
1229729,7
108992,1
86300,1
1442670,2
1023085,7
726413,6
1021328,3
2057160,5
1060520,3
1591576,7
171286,7
1612935,8
936187,3
1122036,3
1553793,10
1501619,1
1124171,3
1212606,6
646024,11
342126,9
636180,3
285474,3
1625358,2
522208,10
114744,9
360341,2
1278268,8
2035048,3
820021,1
164778,1
228942,12
576154,10
1878251,5
492839,2
1352317,2
845366,1
363946,1
207841,8
1737484,4
1179444,4
757207,5
794760,5
1514762,8
198518,3
1629161,1
1511285,4
1568966,6
1853139,2
1204338,3
1048236,1
772959,4
1604432,10
833633,5
710652,7
842669,2
984840,12
958030,9
823675,3
2048655,10
1979298,8
37279,4
867116,8
1662878,1
1180332,2
1282274,1
1768962,1
1309768,8
1911098,4
477319,1
614180,2
272682,6
1960887,9
788662,6
2015367,13
1107860,4
2040429,1
1483847,5
1231340,10
1774221,3
1574169,1
1661454,4
2066030,4
791260,4
984312,1
17867,10
170692,3
1691928,2
1307860,3
646885,11
71958,9
1194961,1
1719072,3
1115886,2
1792404,11
22134,3
1786531,1
2080523,3
1504508,3
2065005,16
1074402,1
617512,9
256185,14
610161,5
1888401,2
1863086,4
1645295,3
684461,3
257860,1
182,5
494449,1
1086163,2
39988,1
470744,3
1083303,1
117856,5
73992,2
1000204,8
828518,9
1150797,3
438112,9
336296,1
793252,14
1681807,5
1425660,1
1445509,3
1896724,9
146161,3
725700,2
413258,7
1991192,4
2045027,12
935605,3
1704933,1
838744,7
1756830,1
2025796,6
1376036,7
1754669,6
2009525,8
2044802,1
1073768,3
147066,12
1309531,5
1527765,1
968607,1
1072672,4
1571050,2
1072477,5
19060,2
2102029,6
1222831,2
1688846,6
844613,1
607864,3
1720951,4
1146187,2
207213,12
317140,2
7628,1
602171,1
1666544,2
692626,12
1213021,1
256339,4
806961,7
508309,4
1874648,11
225448,9
585012,1
1053107,1
420400,9
152422,5
495147,1
1358982,2
1226571,5
1656185,3
1775567,1
179170,5
1075215,11
1139380,1
572784,13
1380885,1
1773237,5
1250200,1
905729,10
177114,1
1720120,17
386663,5
1243466,1
1458528,15
1700030,4
506826,4
1560007,5
1000630,11
187135,14
1147389,15
1144047,3
589998,7
244993,2
1875129,4
1619582,1
437721,4
917430,12
351743,13
2065145,2
183150,1
1374911,1
1378291,2
298515,13
1884229,1
459382,1
423575,8
28299,5
424438,3
671552,6
707661,1
505703,12
1613255,3
1883207,3
1481293,14
577080,5
323488,2
1216360,2
710366,1
1121006,3
827939,14
1236068,1
1904480,1
1719185,9
1338712,1
546672,3
249704,11
231873,2
822932,2
1053642,5
1297493,6
1890535,13
860701,8
350243,7
1385405,5
1810763,9
1111915,2
658920,6
2034548,4
1077590,16
581472,2
1329598,1
1898973,10
985284,7
1063346,13
1569401,4
287229,1
149499,1
1815789,8
1091324,1
537965,13
1516674,11
815147,3
1269662,2
287335,5
457120,3
1834776,8
281731,4
199261,4
1223689,1
971910,5
1972866,6
1124895,7
1713448,5
1202411,3
1583426,17
1125659,1
968239,10
902233,2
1651684,9
2002224,2
580993,1
1740312,2
391929,7
2102038,1
620800,1
2035114,4
455831,1
1682775,3
675774,1
572219,1
452606,7
506502,13
1080775,5
677108,5
1466506,3
1169599,6
1327814,1
1873947,1
441706,1
1030031,1
583709,14
75463,5
1864294,12
137795,3
1601241,1
1856694,1
1245356,6
207226,8
1265773,3
442584,10
1071625,10
934073,4
1824829,6
395406,1
251768,4
847664,1
1314214,1
164294,7
1004316,1
690242,1
747662,11
1679191,6
1202474,3
1670660,1
844160,1
1682373,2
875587,3
739903,3
1900782,2
1529387,11
1186021,6
1540416,0
476103,2
502563,2
2028785,1
826306,2
1236741,1
1930813,6
1382960,9
2086433,1
510124,6
262930,7
604935,1
1006058,9
1844732,8
1401143,10
1843944,1
1221652,7
281519,8
1638609,6
1214821,7
1785302,6
625651,13
1401028,1
905760,6
580641,12
728435,12
1361601,6
1645308,4
1586160,2
695895,4
979005,3
299566,1
1452540,5
2045524,10
264748,7
2006580,11
1259445,5
1887665,9
1833413,2
1221818,1
445122,3
1871196,2
1997789,1
1655370,1
1801198,14
1357525,1
1158384,1
1015163,1
1928169,1
1081359,1
2070447,3
915462,4
1859947,5
1868121,9
1481331,4
1920758,1
1028192,12
1500749,1
110978,4
786511,11
786391,1
1301963,7
2021079,6
778740,1
321814,4
1147963,6
712344,11
1642973,1
672717,11
